info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\Users\apdea\AppData\Local\Temp\chromatic--9496-0Inv6VmW0wl3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\repos\cclr-shared\.storybook"
info => Loading 9 other files in "C:\repos\cclr-shared\.storybook"
info => Adding stories defined in "C:\repos\cclr-shared\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\repos\cclr-shared\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\repos\cclr-shared\.storybook\storybook-init-framework-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\repos\cclr-shared\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\repos\cclr-shared\.storybook\preview.js-generated-config-entry.js C:\repos\cclr-shared\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 796/820 modules 24 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active C:\repos\cclr-shared\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active C:\repos\cclr-shared\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 798/822 modules 24 active C:\repos\cclr-shared\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active C:\repos\cclr-shared\node_modules\lodash\_baseCreate.js
<s> [webpack.Progress] 68% building 799/823 modules 24 active C:\repos\cclr-shared\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active C:\repos\cclr-shared\node_modules\lodash\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active C:\repos\cclr-shared\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active C:\repos\cclr-shared\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 800/829 modules 29 active C:\repos\cclr-shared\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active C:\repos\cclr-shared\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active C:\repos\cclr-shared\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active C:\repos\cclr-shared\node_modules\lodash\uniq.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active C:\repos\cclr-shared\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 67% building 802/832 modules 30 active C:\repos\cclr-shared\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 67% building 802/833 modules 31 active C:\repos\cclr-shared\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 803/834 modules 31 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 804/834 modules 30 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 807/834 modules 27 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 67% building 807/835 modules 28 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 808/835 modules 27 active C:\repos\cclr-shared\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 67% building 808/836 modules 28 active C:\repos\cclr-shared\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active C:\repos\cclr-shared\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active C:\repos\cclr-shared\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active C:\repos\cclr-shared\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active C:\repos\cclr-shared\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 808/841 modules 33 active C:\repos\cclr-shared\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 67% building 808/842 modules 34 active C:\repos\cclr-shared\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 809/842 modules 33 active C:\repos\cclr-shared\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active C:\repos\cclr-shared\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active C:\repos\cclr-shared\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 811/843 modules 32 active C:\repos\cclr-shared\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 812/843 modules 31 active C:\repos\cclr-shared\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 813/843 modules 30 active C:\repos\cclr-shared\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 814/843 modules 29 active C:\repos\cclr-shared\node_modules\lodash\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 67% building 815/844 modules 29 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 817/844 modules 27 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 818/844 modules 26 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 822/844 modules 22 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active C:\repos\cclr-shared\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active C:\repos\cclr-shared\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active C:\repos\cclr-shared\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active C:\repos\cclr-shared\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active C:\repos\cclr-shared\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active C:\repos\cclr-shared\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 829/848 modules 19 active C:\repos\cclr-shared\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active C:\repos\cclr-shared\node_modules\core-js\modules\es.string.repeat.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active C:\repos\cclr-shared\node_modules\lodash\_copyObject.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active C:\repos\cclr-shared\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active C:\repos\cclr-shared\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active C:\repos\cclr-shared\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active C:\repos\cclr-shared\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active C:\repos\cclr-shared\node_modules\warning\warning.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active C:\repos\cclr-shared\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 837/852 modules 15 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 838/852 modules 14 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 839/852 modules 13 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 840/852 modules 12 active C:\repos\cclr-shared\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 840/853 modules 13 active C:\repos\cclr-shared\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active C:\repos\cclr-shared\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 842/853 modules 11 active C:\repos\cclr-shared\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active C:\repos\cclr-shared\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active C:\repos\cclr-shared\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active C:\repos\cclr-shared\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active C:\repos\cclr-shared\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 844/856 modules 12 active C:\repos\cclr-shared\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active C:\repos\cclr-shared\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 845/857 modules 12 active C:\repos\cclr-shared\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 846/857 modules 11 active C:\repos\cclr-shared\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 846/858 modules 12 active C:\repos\cclr-shared\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active C:\repos\cclr-shared\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 847/859 modules 12 active C:\repos\cclr-shared\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 848/859 modules 11 active C:\repos\cclr-shared\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active C:\repos\cclr-shared\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 850/859 modules 9 active C:\repos\cclr-shared\node_modules\@popperjs\core\lib\index.js
<s> [webpack.Progress] 69% building 850/860 modules 10 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 851/860 modules 9 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 69% building 851/861 modules 10 active C:\repos\cclr-shared\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 851/862 modules 11 active C:\repos\cclr-shared\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active C:\repos\cclr-shared\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active C:\repos\cclr-shared\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active C:\repos\cclr-shared\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 854/863 modules 9 active C:\repos\cclr-shared\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 855/863 modules 8 active C:\repos\cclr-shared\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 856/863 modules 7 active C:\repos\cclr-shared\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active C:\repos\cclr-shared\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 856/865 modules 9 active C:\repos\cclr-shared\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 856/866 modules 10 active C:\repos\cclr-shared\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 856/867 modules 11 active C:\repos\cclr-shared\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active C:\repos\cclr-shared\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 68% building 856/872 modules 16 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 68% building 856/873 modules 17 active C:\repos\cclr-shared\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 857/873 modules 16 active C:\repos\cclr-shared\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active C:\repos\cclr-shared\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 68% building 857/875 modules 18 active C:\repos\cclr-shared\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active C:\repos\cclr-shared\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 858/876 modules 18 active C:\repos\cclr-shared\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active C:\repos\cclr-shared\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active C:\repos\cclr-shared\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active C:\repos\cclr-shared\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active C:\repos\cclr-shared\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active C:\repos\cclr-shared\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 68% building 859/881 modules 22 active C:\repos\cclr-shared\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 68% building 859/882 modules 23 active C:\repos\cclr-shared\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 860/882 modules 22 active C:\repos\cclr-shared\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 861/882 modules 21 active C:\repos\cclr-shared\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 862/882 modules 20 active C:\repos\cclr-shared\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active C:\repos\cclr-shared\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active C:\repos\cclr-shared\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 863/884 modules 21 active C:\repos\cclr-shared\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 863/885 modules 22 active C:\repos\cclr-shared\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 863/886 modules 23 active C:\repos\cclr-shared\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 864/886 modules 22 active C:\repos\cclr-shared\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 864/887 modules 23 active C:\repos\cclr-shared\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 68% building 864/888 modules 24 active C:\repos\cclr-shared\node_modules\@storybook\components\node_modules\color-name\index.js
<s> [webpack.Progress] 68% building 865/888 modules 23 active C:\repos\cclr-shared\node_modules\@storybook\components\node_modules\color-name\index.js
